{'N_BLOCKING=1 M_BLOCKING=16_avg': 3.3004000000000002, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.3004000000000002, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.2334666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.2334666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.1603333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.1603333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 3.1641833333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 3.1641833333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.1558333333333333, 'xsmm_reference_best': 3.1558333333333333, 'xsmm_reference_cpu_freq': 2.499921, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 4.5263833333333325, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.5263833333333325, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.8560833333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.8560833333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.9365333333333337, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.9365333333333337, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 4.305733333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 4.305733333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 240, 'a_rows': 24, 'a_size': 240, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.7918000000000003, 'xsmm_reference_best': 3.7918000000000003, 'xsmm_reference_cpu_freq': 2.499984, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 3.1942999999999997, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.1942999999999997, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.559966666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.559966666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.2070833333333337, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.2070833333333337, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 3.2068166666666666, 'N_BLOCKING=3 M_BLOCKING=8_best': 3.2068166666666666, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 240, 'a_rows': 10, 'a_size': 240, 'a_unique': 28, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.7508833333333333, 'xsmm_reference_best': 1.7508833333333333, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 7.093416666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 7.093416666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 5.757416666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.757416666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 5.918233333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 5.918233333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 6.581433333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 6.581433333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 360, 'a_rows': 30, 'a_size': 720, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 5.36215, 'xsmm_reference_best': 5.36215, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 3.55815, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.55815, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.912516666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.912516666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.6306833333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.6306833333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 3.7477333333333336, 'N_BLOCKING=3 M_BLOCKING=8_best': 3.7477333333333336, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 30, 'a_nonzero': 252, 'a_rows': 10, 'a_size': 300, 'a_unique': 23, 'alpha': 1.0, 'beta': 0.0, 'density': 0.84, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 2.12035, 'xsmm_reference_best': 2.12035, 'xsmm_reference_cpu_freq': 2.49999, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 5.302566666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 5.302566666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.7286, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.7286, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 4.495316666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 4.495316666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 4.795233333333334, 'N_BLOCKING=3 M_BLOCKING=8_best': 4.795233333333334, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 252, 'a_rows': 30, 'a_size': 300, 'a_unique': 23, 'alpha': 1.0, 'beta': 0.0, 'density': 0.84, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 4.7623, 'xsmm_reference_best': 4.7623, 'xsmm_reference_cpu_freq': 2.499989, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 10.792166666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 10.792166666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 10.468666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 10.468666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 9.658683333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 9.658683333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 9.714683333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 9.714683333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 800, 'a_rows': 40, 'a_size': 800, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 6.1703166666666664, 'xsmm_reference_best': 6.1703166666666664, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 11.6487, 'N_BLOCKING=1 M_BLOCKING=16_best': 11.6487, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 14.035816666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 14.035816666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 17.752683333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 17.752683333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 10.487599999999999, 'N_BLOCKING=3 M_BLOCKING=8_best': 10.487599999999999, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 40, 'a_nonzero': 800, 'a_rows': 20, 'a_size': 800, 'a_unique': 80, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 14.590716666666667, 'xsmm_reference_best': 14.590716666666667, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 19.64723333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 19.64723333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 16.729833333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 16.729833333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 14.933266666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 14.933266666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 15.960383333333334, 'N_BLOCKING=3 M_BLOCKING=8_best': 15.960383333333334, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 40, 'a_nonzero': 1200, 'a_rows': 60, 'a_size': 2400, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 13.199533333333333, 'xsmm_reference_best': 13.199533333333333, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 17.1997, 'N_BLOCKING=1 M_BLOCKING=16_best': 17.1997, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 25.2886, 'N_BLOCKING=1 M_BLOCKING=1_best': 25.2886, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 30.1694, 'N_BLOCKING=2 M_BLOCKING=10_best': 30.1694, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 16.503733333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 16.503733333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 1092, 'a_rows': 20, 'a_size': 1200, 'a_unique': 100, 'alpha': 1.0, 'beta': 0.0, 'density': 0.91, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 27.2099, 'xsmm_reference_best': 27.2099, 'xsmm_reference_cpu_freq': 2.499985, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 16.206233333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 16.206233333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 14.46065, 'N_BLOCKING=1 M_BLOCKING=1_best': 14.46065, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 12.667916666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 12.667916666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 13.757966666666666, 'N_BLOCKING=3 M_BLOCKING=8_best': 13.757966666666666, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 1092, 'a_rows': 60, 'a_size': 1200, 'a_unique': 100, 'alpha': 1.0, 'beta': 0.0, 'density': 0.91, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 10.3247, 'xsmm_reference_best': 10.3247, 'xsmm_reference_cpu_freq': 2.499975, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 27.661299999999997, 'N_BLOCKING=1 M_BLOCKING=16_best': 27.661299999999997, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 31.515966666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 31.515966666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 24.032066666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 24.032066666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 25.052566666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 25.052566666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 2100, 'a_rows': 60, 'a_size': 2100, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 29.16818333333333, 'xsmm_reference_best': 29.16818333333333, 'xsmm_reference_cpu_freq': 2.499904, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 27.498783333333336, 'N_BLOCKING=1 M_BLOCKING=16_best': 27.498783333333336, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 43.679833333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 43.679833333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 26.356283333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 26.356283333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 26.779483333333335, 'N_BLOCKING=3 M_BLOCKING=8_best': 26.779483333333335, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 2100, 'a_rows': 35, 'a_size': 2100, 'a_unique': 202, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 32.5515, 'xsmm_reference_best': 32.5515, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 43.35595, 'N_BLOCKING=1 M_BLOCKING=16_best': 43.35595, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 42.16665, 'N_BLOCKING=1 M_BLOCKING=1_best': 42.16665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 35.65843333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 35.65843333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 37.5969, 'N_BLOCKING=3 M_BLOCKING=8_best': 37.5969, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 3150, 'a_rows': 105, 'a_size': 6300, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 29.490333333333336, 'xsmm_reference_best': 29.490333333333336, 'xsmm_reference_cpu_freq': 2.499976, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 48.471466666666664, 'N_BLOCKING=1 M_BLOCKING=16_best': 48.471466666666664, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 74.01118333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 74.01118333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 58.68851666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 58.68851666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 50.281866666666666, 'N_BLOCKING=3 M_BLOCKING=8_best': 50.281866666666666, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 105, 'a_nonzero': 3432, 'a_rows': 35, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 55.79966666666667, 'xsmm_reference_best': 55.79966666666667, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 45.22443333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 45.22443333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 51.19945, 'N_BLOCKING=1 M_BLOCKING=1_best': 51.19945, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 38.894866666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 38.894866666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 41.16888333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 41.16888333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 3432, 'a_rows': 105, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 25.336850000000002, 'xsmm_reference_best': 25.336850000000002, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 60.697449999999996, 'N_BLOCKING=1 M_BLOCKING=16_best': 60.697449999999996, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 88.93455, 'N_BLOCKING=1 M_BLOCKING=1_best': 88.93455, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 53.85673333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 53.85673333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 54.32781666666666, 'N_BLOCKING=3 M_BLOCKING=8_best': 54.32781666666666, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 48.041516666666666, 'xsmm_reference_best': 48.041516666666666, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 64.54678333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 64.54678333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 95.25436666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 95.25436666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 58.30896666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 58.30896666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 56.611133333333335, 'N_BLOCKING=3 M_BLOCKING=8_best': 56.611133333333335, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 54.755116666666666, 'xsmm_reference_best': 54.755116666666666, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 96.15248333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 96.15248333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 121.51604999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 121.51604999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 85.1332, 'N_BLOCKING=2 M_BLOCKING=10_best': 85.1332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 83.83238333333334, 'N_BLOCKING=3 M_BLOCKING=8_best': 83.83238333333334, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 103.57571666666666, 'xsmm_reference_best': 103.57571666666666, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 122.62436666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 122.62436666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 187.24451666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 187.24451666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 137.22163333333336, 'N_BLOCKING=2 M_BLOCKING=10_best': 137.22163333333336, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 123.55478333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 123.55478333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 105.96308333333333, 'xsmm_reference_best': 105.96308333333333, 'xsmm_reference_cpu_freq': 2.499916, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 118.31424999999999, 'N_BLOCKING=1 M_BLOCKING=16_best': 118.31424999999999, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 162.95168333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 162.95168333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 102.84341666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 102.84341666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 101.86908333333334, 'N_BLOCKING=3 M_BLOCKING=8_best': 101.86908333333334, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 75.15754999999999, 'xsmm_reference_best': 75.15754999999999, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'dense'}
