{'N_BLOCKING=1 M_BLOCKING=16_avg': 2.5558666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.5558666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.4974, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.4974, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.4554833333333326, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.4554833333333326, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 2.4583333333333335, 'N_BLOCKING=3 M_BLOCKING=8_best': 2.4583333333333335, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.440033333333333, 'xsmm_reference_best': 2.440033333333333, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6296, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6296, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6971666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6971666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.60325, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.60325, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.7414833333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.7414833333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 48, 'a_rows': 4, 'a_size': 48, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.7093666666666666, 'xsmm_reference_best': 0.7093666666666666, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 1.7719666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.7719666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.4795666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.4795666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.5623833333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.5623833333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 1.5227166666666676, 'N_BLOCKING=3 M_BLOCKING=8_best': 1.5227166666666676, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.3913333333333333, 'xsmm_reference_best': 1.3913333333333333, 'xsmm_reference_cpu_freq': 2.499895, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 0.5713833333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.5713833333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5714166666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5714166666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.5697, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.5697, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.6336333333333334, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.6336333333333334, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 24, 'a_rows': 4, 'a_size': 48, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.57085, 'xsmm_reference_best': 0.57085, 'xsmm_reference_cpu_freq': 2.499968, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6791666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6791666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6923499999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6923499999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.6950000000000001, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.6950000000000001, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.6464666666666666, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.6464666666666666, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 24, 'a_rows': 12, 'a_size': 48, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.6640833333333334, 'xsmm_reference_best': 0.6640833333333334, 'xsmm_reference_cpu_freq': 2.499926, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 3.4909166666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.4909166666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.9635333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.9635333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.0517666666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.0517666666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 3.347666666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 3.347666666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 240, 'a_rows': 24, 'a_size': 240, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.922483333333333, 'xsmm_reference_best': 2.922483333333333, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 2.4372333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.4372333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.7493833333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.7493833333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.5015666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.5015666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 2.4901333333333335, 'N_BLOCKING=3 M_BLOCKING=8_best': 2.4901333333333335, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 240, 'a_rows': 10, 'a_size': 240, 'a_unique': 28, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.33725, 'xsmm_reference_best': 1.33725, 'xsmm_reference_cpu_freq': 2.499984, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 5.362983333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 5.362983333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.385933333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.385933333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 4.5305333333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 4.5305333333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 4.931133333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 4.931133333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 360, 'a_rows': 30, 'a_size': 720, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 4.1882166666666665, 'xsmm_reference_best': 4.1882166666666665, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 2.7508166666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.7508166666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.9480666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.9480666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.7849500000000003, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.7849500000000003, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 2.8003666666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 2.8003666666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 30, 'a_nonzero': 252, 'a_rows': 10, 'a_size': 300, 'a_unique': 23, 'alpha': 1.0, 'beta': 0.0, 'density': 0.84, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.5953666666666664, 'xsmm_reference_best': 1.5953666666666664, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 4.101533333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.101533333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.6373666666666664, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.6373666666666664, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.495366666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.495366666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 3.730733333333334, 'N_BLOCKING=3 M_BLOCKING=8_best': 3.730733333333334, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 252, 'a_rows': 30, 'a_size': 300, 'a_unique': 23, 'alpha': 1.0, 'beta': 0.0, 'density': 0.84, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 3.5086166666666676, 'xsmm_reference_best': 3.5086166666666676, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 8.330216666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 8.330216666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 8.167766666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 8.167766666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 7.439466666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 7.439466666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 7.428183333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 7.428183333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 800, 'a_rows': 40, 'a_size': 800, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 4.69785, 'xsmm_reference_best': 4.69785, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 8.412016666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 8.412016666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 9.084900000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.084900000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 15.860233333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 15.860233333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 10.190816666666668, 'N_BLOCKING=3 M_BLOCKING=8_best': 10.190816666666668, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 40, 'a_nonzero': 800, 'a_rows': 20, 'a_size': 800, 'a_unique': 80, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 13.8294, 'xsmm_reference_best': 13.8294, 'xsmm_reference_cpu_freq': 2.499983, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 15.019350000000001, 'N_BLOCKING=1 M_BLOCKING=16_best': 15.019350000000001, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 13.291883333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 13.291883333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 11.321533333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 11.321533333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 12.095633333333334, 'N_BLOCKING=3 M_BLOCKING=8_best': 12.095633333333334, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 40, 'a_nonzero': 1200, 'a_rows': 60, 'a_size': 2400, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 10.272633333333333, 'xsmm_reference_best': 10.272633333333333, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 13.228000000000002, 'N_BLOCKING=1 M_BLOCKING=16_best': 13.228000000000002, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 14.347966666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 14.347966666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 19.02115, 'N_BLOCKING=2 M_BLOCKING=10_best': 19.02115, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 17.378300000000003, 'N_BLOCKING=3 M_BLOCKING=8_best': 17.378300000000003, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 1092, 'a_rows': 20, 'a_size': 1200, 'a_unique': 100, 'alpha': 1.0, 'beta': 0.0, 'density': 0.91, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 17.112433333333335, 'xsmm_reference_best': 17.112433333333335, 'xsmm_reference_cpu_freq': 2.499972, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 12.414, 'N_BLOCKING=1 M_BLOCKING=16_best': 12.414, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 11.316083333333331, 'N_BLOCKING=1 M_BLOCKING=1_best': 11.316083333333331, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 9.772883333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 9.772883333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 10.5275, 'N_BLOCKING=3 M_BLOCKING=8_best': 10.5275, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 1092, 'a_rows': 60, 'a_size': 1200, 'a_unique': 100, 'alpha': 1.0, 'beta': 0.0, 'density': 0.91, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 9.233883333333333, 'xsmm_reference_best': 9.233883333333333, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 19.6157, 'N_BLOCKING=1 M_BLOCKING=16_best': 19.6157, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 21.640916666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 21.640916666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 16.068133333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 16.068133333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 16.40815, 'N_BLOCKING=3 M_BLOCKING=8_best': 16.40815, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 2100, 'a_rows': 60, 'a_size': 2100, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 18.013266666666667, 'xsmm_reference_best': 18.013266666666667, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 20.467466666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 20.467466666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 24.970166666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 24.970166666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 23.22891666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 23.22891666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 17.4957, 'N_BLOCKING=3 M_BLOCKING=8_best': 17.4957, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 2100, 'a_rows': 35, 'a_size': 2100, 'a_unique': 202, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 21.239166666666666, 'xsmm_reference_best': 21.239166666666666, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 31.97055, 'N_BLOCKING=1 M_BLOCKING=16_best': 31.97055, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 32.95035, 'N_BLOCKING=1 M_BLOCKING=1_best': 32.95035, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 26.88895, 'N_BLOCKING=2 M_BLOCKING=10_best': 26.88895, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 27.481333333333335, 'N_BLOCKING=3 M_BLOCKING=8_best': 27.481333333333335, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 3150, 'a_rows': 105, 'a_size': 6300, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 23.204166666666666, 'xsmm_reference_best': 23.204166666666666, 'xsmm_reference_cpu_freq': 2.499934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 37.297783333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 37.297783333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 57.29291666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 57.29291666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 45.28503333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 45.28503333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 38.78106666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 38.78106666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 105, 'a_nonzero': 3432, 'a_rows': 35, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 42.598616666666665, 'xsmm_reference_best': 42.598616666666665, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 31.099600000000002, 'N_BLOCKING=1 M_BLOCKING=16_best': 31.099600000000002, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 36.071466666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 36.071466666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 26.9673, 'N_BLOCKING=2 M_BLOCKING=10_best': 26.9673, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 27.67625, 'N_BLOCKING=3 M_BLOCKING=8_best': 27.67625, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 3432, 'a_rows': 105, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 21.023883333333334, 'xsmm_reference_best': 21.023883333333334, 'xsmm_reference_cpu_freq': 2.49993, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 42.30536666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 42.30536666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 55.102266666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 55.102266666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 35.780150000000006, 'N_BLOCKING=2 M_BLOCKING=10_best': 35.780150000000006, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 35.25596666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 35.25596666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 37.44786666666666, 'xsmm_reference_best': 37.44786666666666, 'xsmm_reference_cpu_freq': 2.499932, 'xsmm_reference_kernel_type': 'dense'}
