{'N_BLOCKING=1 M_BLOCKING=16_avg': 3.179366666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.179366666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.1083833333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.1083833333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.0508, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.0508, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 3.0589, 'N_BLOCKING=3 M_BLOCKING=8_best': 3.0589, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.0575833333333335, 'xsmm_reference_best': 3.0575833333333335, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 0.7387, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.7387, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8069166666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8069166666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.7215166666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.7215166666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.87795, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.87795, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 48, 'a_rows': 4, 'a_size': 48, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.8259000000000001, 'xsmm_reference_best': 0.8259000000000001, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 2.1260499999999998, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.1260499999999998, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.8003500000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.8003500000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.88165, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.88165, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 1.8307166666666668, 'N_BLOCKING=3 M_BLOCKING=8_best': 1.8307166666666668, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.6993, 'xsmm_reference_best': 1.6993, 'xsmm_reference_cpu_freq': 2.999955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 0.7032833333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.7032833333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6940500000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6940500000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.6935166666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.6935166666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.7575666666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.7575666666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 24, 'a_rows': 4, 'a_size': 48, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.70945, 'xsmm_reference_best': 0.70945, 'xsmm_reference_cpu_freq': 2.999967, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 0.8293833333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.8293833333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.85095, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.85095, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.8586333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.8586333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.7954, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.7954, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 24, 'a_rows': 12, 'a_size': 48, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.8215833333333333, 'xsmm_reference_best': 0.8215833333333333, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 4.167116666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.167116666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.5818166666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.5818166666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.6642, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.6642, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 3.992766666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 3.992766666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 240, 'a_rows': 24, 'a_size': 240, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.5488500000000003, 'xsmm_reference_best': 3.5488500000000003, 'xsmm_reference_cpu_freq': 2.999943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 2.6904166666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.6904166666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.0332166666666676, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.0332166666666676, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.8324, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.8324, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 2.953516666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 2.953516666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 240, 'a_rows': 10, 'a_size': 240, 'a_unique': 28, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.6261333333333332, 'xsmm_reference_best': 1.6261333333333332, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 6.319066666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 6.319066666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 5.196266666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.196266666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 5.325550000000001, 'N_BLOCKING=2 M_BLOCKING=10_best': 5.325550000000001, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 5.835866666666666, 'N_BLOCKING=3 M_BLOCKING=8_best': 5.835866666666666, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 360, 'a_rows': 30, 'a_size': 720, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 4.955266666666668, 'xsmm_reference_best': 4.955266666666668, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 3.0918, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.0918, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.2952166666666662, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.2952166666666662, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.2610666666666663, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.2610666666666663, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 3.4911499999999998, 'N_BLOCKING=3 M_BLOCKING=8_best': 3.4911499999999998, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 30, 'a_nonzero': 252, 'a_rows': 10, 'a_size': 300, 'a_unique': 23, 'alpha': 1.0, 'beta': 0.0, 'density': 0.84, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.9746, 'xsmm_reference_best': 1.9746, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 4.828916666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.828916666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.345783333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.345783333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 4.230650000000001, 'N_BLOCKING=2 M_BLOCKING=10_best': 4.230650000000001, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 4.448316666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 4.448316666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 252, 'a_rows': 30, 'a_size': 300, 'a_unique': 23, 'alpha': 1.0, 'beta': 0.0, 'density': 0.84, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 4.289683333333333, 'xsmm_reference_best': 4.289683333333333, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 9.462133333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 9.462133333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 9.092383333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.092383333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 8.567183333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 8.567183333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 8.766983333333334, 'N_BLOCKING=3 M_BLOCKING=8_best': 8.766983333333334, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 800, 'a_rows': 40, 'a_size': 800, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 5.7616000000000005, 'xsmm_reference_best': 5.7616000000000005, 'xsmm_reference_cpu_freq': 3.000009, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 9.93125, 'N_BLOCKING=1 M_BLOCKING=16_best': 9.93125, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 11.956833333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 11.956833333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 17.034566666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 17.034566666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 9.335283333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 9.335283333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 40, 'a_nonzero': 800, 'a_rows': 20, 'a_size': 800, 'a_unique': 80, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 15.61895, 'xsmm_reference_best': 15.61895, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 17.180833333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 17.180833333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 14.424066666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 14.424066666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 12.996550000000001, 'N_BLOCKING=2 M_BLOCKING=10_best': 12.996550000000001, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 14.253766666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 14.253766666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 40, 'a_nonzero': 1200, 'a_rows': 60, 'a_size': 2400, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 11.9006, 'xsmm_reference_best': 11.9006, 'xsmm_reference_cpu_freq': 2.999867, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 14.444333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 14.444333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 20.367416666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 20.367416666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 25.607866666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 25.607866666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 14.015649999999999, 'N_BLOCKING=3 M_BLOCKING=8_best': 14.015649999999999, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 1092, 'a_rows': 20, 'a_size': 1200, 'a_unique': 100, 'alpha': 1.0, 'beta': 0.0, 'density': 0.91, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 24.53193333333333, 'xsmm_reference_best': 24.53193333333333, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 14.182933333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 14.182933333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 12.554566666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 12.554566666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 11.066366666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 11.066366666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 12.321633333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 12.321633333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 1092, 'a_rows': 60, 'a_size': 1200, 'a_unique': 100, 'alpha': 1.0, 'beta': 0.0, 'density': 0.91, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 10.811933333333334, 'xsmm_reference_best': 10.811933333333334, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 23.79905, 'N_BLOCKING=1 M_BLOCKING=16_best': 23.79905, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 26.005883333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 26.005883333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 20.3263, 'N_BLOCKING=2 M_BLOCKING=10_best': 20.3263, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 22.52091666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 22.52091666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 2100, 'a_rows': 60, 'a_size': 2100, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 22.167283333333334, 'xsmm_reference_best': 22.167283333333334, 'xsmm_reference_cpu_freq': 2.99998, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 23.24505, 'N_BLOCKING=1 M_BLOCKING=16_best': 23.24505, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 35.7729, 'N_BLOCKING=1 M_BLOCKING=1_best': 35.7729, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 22.0496, 'N_BLOCKING=2 M_BLOCKING=10_best': 22.0496, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 22.66208333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 22.66208333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 2100, 'a_rows': 35, 'a_size': 2100, 'a_unique': 202, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 28.876366666666666, 'xsmm_reference_best': 28.876366666666666, 'xsmm_reference_cpu_freq': 2.999832, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 37.51186666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 37.51186666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 35.24693333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 35.24693333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 30.988616666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 30.988616666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 33.36495, 'N_BLOCKING=3 M_BLOCKING=8_best': 33.36495, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 3150, 'a_rows': 105, 'a_size': 6300, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 25.456016666666663, 'xsmm_reference_best': 25.456016666666663, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 40.8221, 'N_BLOCKING=1 M_BLOCKING=16_best': 40.8221, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 61.86298333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 61.86298333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 51.36635, 'N_BLOCKING=2 M_BLOCKING=10_best': 51.36635, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 42.762566666666665, 'N_BLOCKING=3 M_BLOCKING=8_best': 42.762566666666665, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 105, 'a_nonzero': 3432, 'a_rows': 35, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 51.18176666666667, 'xsmm_reference_best': 51.18176666666667, 'xsmm_reference_cpu_freq': 2.999966, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 38.96491666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 38.96491666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 42.29926666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 42.29926666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 33.6278, 'N_BLOCKING=2 M_BLOCKING=10_best': 33.6278, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 35.98388333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 35.98388333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 3432, 'a_rows': 105, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 23.296550000000003, 'xsmm_reference_best': 23.296550000000003, 'xsmm_reference_cpu_freq': 2.999961, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 51.521499999999996, 'N_BLOCKING=1 M_BLOCKING=16_best': 51.521499999999996, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 73.75485, 'N_BLOCKING=1 M_BLOCKING=1_best': 73.75485, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 45.406600000000005, 'N_BLOCKING=2 M_BLOCKING=10_best': 45.406600000000005, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 47.105133333333335, 'N_BLOCKING=3 M_BLOCKING=8_best': 47.105133333333335, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 42.74376666666667, 'xsmm_reference_best': 42.74376666666667, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'dense'}
