{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'xsmm_reference_avg': 5.727, 'xsmm_reference_best': 5.727, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 16, 'a_nonzero': 112, 'a_rows': 32, 'a_size': 512, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m460.txt', 'xsmm_reference_avg': 8.705, 'xsmm_reference_best': 8.705, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m0.txt', 'xsmm_reference_avg': 4.813, 'xsmm_reference_best': 4.813, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m3.txt', 'xsmm_reference_avg': 4.687, 'xsmm_reference_best': 4.687, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m6.txt', 'xsmm_reference_avg': 7.664, 'xsmm_reference_best': 7.664, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 32, 'a_nonzero': 128, 'a_rows': 16, 'a_size': 512, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m132.txt', 'xsmm_reference_avg': 7.027, 'xsmm_reference_best': 7.027, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 128, 'a_rows': 32, 'a_size': 512, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m460.txt', 'xsmm_reference_avg': 8.476, 'xsmm_reference_best': 8.476, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 25, 'a_nonzero': 20, 'a_rows': 20, 'a_size': 500, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m0.txt', 'xsmm_reference_avg': 5.165, 'xsmm_reference_best': 5.165, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m3.txt', 'xsmm_reference_avg': 7.336, 'xsmm_reference_best': 7.336, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m6.txt', 'xsmm_reference_avg': 12.497, 'xsmm_reference_best': 12.497, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 50, 'a_nonzero': 220, 'a_rows': 25, 'a_size': 1250, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m132.txt', 'xsmm_reference_avg': 13.059, 'xsmm_reference_best': 13.059, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 25, 'a_nonzero': 220, 'a_rows': 50, 'a_size': 1250, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m460.txt', 'xsmm_reference_avg': 14.253, 'xsmm_reference_best': 14.253, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 25, 'a_nonzero': 100, 'a_rows': 20, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m0.txt', 'xsmm_reference_avg': 7.105, 'xsmm_reference_best': 7.105, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m3.txt', 'xsmm_reference_avg': 7.099, 'xsmm_reference_best': 7.099, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m6.txt', 'xsmm_reference_avg': 11.854, 'xsmm_reference_best': 11.854, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 50, 'a_nonzero': 240, 'a_rows': 25, 'a_size': 1250, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m132.txt', 'xsmm_reference_avg': 13.457, 'xsmm_reference_best': 13.457, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 25, 'a_nonzero': 240, 'a_rows': 50, 'a_size': 1250, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m460.txt', 'xsmm_reference_avg': 14.664, 'xsmm_reference_best': 14.664, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 36, 'a_nonzero': 24, 'a_rows': 24, 'a_size': 864, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m0.txt', 'xsmm_reference_avg': 6.248, 'xsmm_reference_best': 6.248, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m3.txt', 'xsmm_reference_avg': 10.217, 'xsmm_reference_best': 10.217, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m6.txt', 'xsmm_reference_avg': 17.453, 'xsmm_reference_best': 17.453, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 72, 'a_nonzero': 384, 'a_rows': 36, 'a_size': 2592, 'a_unique': 32, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m132.txt', 'xsmm_reference_avg': 20.943, 'xsmm_reference_best': 20.943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 36, 'a_nonzero': 384, 'a_rows': 72, 'a_size': 2592, 'a_unique': 32, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m460.txt', 'xsmm_reference_avg': 23.456, 'xsmm_reference_best': 23.456, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 36, 'a_nonzero': 144, 'a_rows': 24, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m0.txt', 'xsmm_reference_avg': 10.016, 'xsmm_reference_best': 10.016, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m3.txt', 'xsmm_reference_avg': 10.083, 'xsmm_reference_best': 10.083, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m6.txt', 'xsmm_reference_avg': 17.602, 'xsmm_reference_best': 17.602, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 72, 'a_nonzero': 432, 'a_rows': 36, 'a_size': 2592, 'a_unique': 36, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m132.txt', 'xsmm_reference_avg': 21.063, 'xsmm_reference_best': 21.063, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 36, 'a_nonzero': 432, 'a_rows': 72, 'a_size': 2592, 'a_unique': 36, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m460.txt', 'xsmm_reference_avg': 24.073, 'xsmm_reference_best': 24.073, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 49, 'a_nonzero': 28, 'a_rows': 28, 'a_size': 1372, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m0.txt', 'xsmm_reference_avg': 7.304, 'xsmm_reference_best': 7.304, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 28, 'a_nonzero': 196, 'a_rows': 49, 'a_size': 1372, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m3.txt', 'xsmm_reference_avg': 14.086, 'xsmm_reference_best': 14.086, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 28, 'a_nonzero': 196, 'a_rows': 98, 'a_size': 2744, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 0.07142857142857142, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m6.txt', 'xsmm_reference_avg': 24.358, 'xsmm_reference_best': 24.358, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 98, 'a_nonzero': 616, 'a_rows': 49, 'a_size': 4802, 'a_unique': 44, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1282798833819242, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m132.txt', 'xsmm_reference_avg': 30.589, 'xsmm_reference_best': 30.589, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 49, 'a_nonzero': 616, 'a_rows': 98, 'a_size': 4802, 'a_unique': 44, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1282798833819242, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m460.txt', 'xsmm_reference_avg': 33.332, 'xsmm_reference_best': 33.332, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 49, 'a_nonzero': 196, 'a_rows': 28, 'a_size': 1372, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m0.txt', 'xsmm_reference_avg': 13.731, 'xsmm_reference_best': 13.731, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 28, 'a_nonzero': 196, 'a_rows': 49, 'a_size': 1372, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m3.txt', 'xsmm_reference_avg': 14.394, 'xsmm_reference_best': 14.394, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 28, 'a_nonzero': 196, 'a_rows': 98, 'a_size': 2744, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.07142857142857142, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m6.txt', 'xsmm_reference_avg': 24.05, 'xsmm_reference_best': 24.05, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 98, 'a_nonzero': 672, 'a_rows': 49, 'a_size': 4802, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.13994169096209913, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m132.txt', 'xsmm_reference_avg': 31.242, 'xsmm_reference_best': 31.242, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 49, 'a_nonzero': 672, 'a_rows': 98, 'a_size': 4802, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.13994169096209913, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m460.txt', 'xsmm_reference_avg': 33.376, 'xsmm_reference_best': 33.376, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 4, 'a_nonzero': 48, 'a_rows': 12, 'a_size': 48, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m0.txt', 'xsmm_reference_avg': 2.889, 'xsmm_reference_best': 2.889, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 12, 'a_nonzero': 48, 'a_rows': 4, 'a_size': 48, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m3.txt', 'xsmm_reference_avg': 1.948, 'xsmm_reference_best': 1.948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 144, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m6.txt', 'xsmm_reference_avg': 3.415, 'xsmm_reference_best': 3.415, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 24, 'a_rows': 4, 'a_size': 48, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m132.txt', 'xsmm_reference_avg': 1.778, 'xsmm_reference_best': 1.778, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 4, 'a_nonzero': 24, 'a_rows': 12, 'a_size': 48, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m460.txt', 'xsmm_reference_avg': 1.497, 'xsmm_reference_best': 1.497, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 10, 'a_nonzero': 240, 'a_rows': 24, 'a_size': 240, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m0.txt', 'xsmm_reference_avg': 7.206, 'xsmm_reference_best': 7.206, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 24, 'a_nonzero': 240, 'a_rows': 10, 'a_size': 240, 'a_unique': 28, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m3.txt', 'xsmm_reference_avg': 4.167, 'xsmm_reference_best': 4.167, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 24, 'a_nonzero': 360, 'a_rows': 30, 'a_size': 720, 'a_unique': 28, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m6.txt', 'xsmm_reference_avg': 9.747, 'xsmm_reference_best': 9.747, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 30, 'a_nonzero': 252, 'a_rows': 10, 'a_size': 300, 'a_unique': 46, 'alpha': 1.0, 'beta': 0.0, 'density': 0.84, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m132.txt', 'xsmm_reference_avg': 5.344, 'xsmm_reference_best': 5.344, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 10, 'a_nonzero': 252, 'a_rows': 30, 'a_size': 300, 'a_unique': 46, 'alpha': 1.0, 'beta': 0.0, 'density': 0.84, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m460.txt', 'xsmm_reference_avg': 7.289, 'xsmm_reference_best': 7.289, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 20, 'a_nonzero': 800, 'a_rows': 40, 'a_size': 800, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m0.txt', 'xsmm_reference_avg': 11.423, 'xsmm_reference_best': 11.423, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 40, 'a_nonzero': 800, 'a_rows': 20, 'a_size': 800, 'a_unique': 80, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m3.txt', 'xsmm_reference_avg': 33.139, 'xsmm_reference_best': 33.139, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 40, 'a_nonzero': 1200, 'a_rows': 60, 'a_size': 2400, 'a_unique': 80, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m6.txt', 'xsmm_reference_avg': 56.888, 'xsmm_reference_best': 56.888, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 60, 'a_nonzero': 1092, 'a_rows': 20, 'a_size': 1200, 'a_unique': 200, 'alpha': 1.0, 'beta': 0.0, 'density': 0.91, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m132.txt', 'xsmm_reference_avg': 48.747, 'xsmm_reference_best': 48.747, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 20, 'a_nonzero': 1092, 'a_rows': 60, 'a_size': 1200, 'a_unique': 200, 'alpha': 1.0, 'beta': 0.0, 'density': 0.91, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m460.txt', 'xsmm_reference_avg': 17.555, 'xsmm_reference_best': 17.555, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 35, 'a_nonzero': 2100, 'a_rows': 60, 'a_size': 2100, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m0.txt', 'xsmm_reference_avg': 54.387, 'xsmm_reference_best': 54.387, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 60, 'a_nonzero': 2100, 'a_rows': 35, 'a_size': 2100, 'a_unique': 202, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m3.txt', 'xsmm_reference_avg': 57.023, 'xsmm_reference_best': 57.023, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 60, 'a_nonzero': 3150, 'a_rows': 105, 'a_size': 6300, 'a_unique': 202, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m6.txt', 'xsmm_reference_avg': 98.90200000000004, 'xsmm_reference_best': 98.90200000000004, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 105, 'a_nonzero': 3432, 'a_rows': 35, 'a_size': 3675, 'a_unique': 608, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m132.txt', 'xsmm_reference_avg': 97.271, 'xsmm_reference_best': 97.271, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 35, 'a_nonzero': 3432, 'a_rows': 105, 'a_size': 3675, 'a_unique': 608, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m460.txt', 'xsmm_reference_avg': 41.622, 'xsmm_reference_best': 41.622, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m0.txt', 'xsmm_reference_avg': 82.153, 'xsmm_reference_best': 82.153, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'xsmm_reference_avg': 98.158, 'xsmm_reference_best': 98.158, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'xsmm_reference_avg': 177.765, 'xsmm_reference_best': 177.765, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 1568, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'xsmm_reference_avg': 191.94, 'xsmm_reference_best': 191.94, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 1568, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'xsmm_reference_avg': 126.83, 'xsmm_reference_best': 126.83, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'xsmm_reference_avg': 138.943, 'xsmm_reference_best': 138.943, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'xsmm_reference_avg': 159.76700000000005, 'xsmm_reference_best': 159.76700000000005, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'xsmm_reference_avg': 292.577, 'xsmm_reference_best': 292.577, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 3520, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'xsmm_reference_avg': 378.64099999999996, 'xsmm_reference_best': 378.64099999999996, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 3520, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'xsmm_reference_avg': 226.154, 'xsmm_reference_best': 226.154, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'xsmm_reference_avg': 1.458, 'xsmm_reference_best': 1.458, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'xsmm_reference_avg': 0.974, 'xsmm_reference_best': 0.974, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'xsmm_reference_avg': 1.488, 'xsmm_reference_best': 1.488, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'xsmm_reference_avg': 0.941, 'xsmm_reference_best': 0.941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'xsmm_reference_avg': 0.902, 'xsmm_reference_best': 0.902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'xsmm_reference_avg': 2.231, 'xsmm_reference_best': 2.231, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 54, 'a_rows': 6, 'a_size': 54, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m3.txt', 'xsmm_reference_avg': 1.899, 'xsmm_reference_best': 1.899, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 108, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m6.txt', 'xsmm_reference_avg': 3.087, 'xsmm_reference_best': 3.087, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 64, 'a_rows': 6, 'a_size': 72, 'a_unique': 28, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m132.txt', 'xsmm_reference_avg': 2.384, 'xsmm_reference_best': 2.384, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 6, 'a_nonzero': 64, 'a_rows': 12, 'a_size': 72, 'a_unique': 28, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m460.txt', 'xsmm_reference_avg': 2.861, 'xsmm_reference_best': 2.861, 'xsmm_reference_kernel_type': 'wide-sparse'}
