{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.367789, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.367789, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 1.3640889999999999, 'N_BLOCKING=1 M_BLOCKING=31_best': 1.3640889999999999, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 1.359418, 'N_BLOCKING=2 M_BLOCKING=15_best': 1.359418, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 1.370355, 'N_BLOCKING=3 M_BLOCKING=9_best': 1.370355, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 48000, 'xsmm_reference_avg': 1.396627, 'xsmm_reference_best': 1.396627, 'xsmm_reference_cpu_freq': 2.999969, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 12.394641, 'N_BLOCKING=1 M_BLOCKING=1_best': 12.394641, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 20.001009999999997, 'N_BLOCKING=1 M_BLOCKING=31_best': 20.001009999999997, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 11.523382999999999, 'N_BLOCKING=2 M_BLOCKING=15_best': 11.523382999999999, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 6.1830810000000005, 'N_BLOCKING=3 M_BLOCKING=9_best': 6.1830810000000005, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 2100, 'a_rows': 35, 'a_size': 2100, 'a_unique': 202, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m3.txt', 'size_n': 48000, 'xsmm_reference_avg': 13.380537, 'xsmm_reference_best': 13.380537, 'xsmm_reference_cpu_freq': 2.999943, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 16.86461, 'N_BLOCKING=1 M_BLOCKING=1_best': 16.86461, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 23.094852, 'N_BLOCKING=1 M_BLOCKING=31_best': 23.094852, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 14.707661, 'N_BLOCKING=2 M_BLOCKING=15_best': 14.707661, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 12.343071, 'N_BLOCKING=3 M_BLOCKING=9_best': 12.343071, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 3150, 'a_rows': 105, 'a_size': 6300, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m6.txt', 'size_n': 48000, 'xsmm_reference_avg': 11.490718000000001, 'xsmm_reference_best': 11.490718000000001, 'xsmm_reference_cpu_freq': 2.999865, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 27.393219000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 27.393219000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 31.764388999999998, 'N_BLOCKING=1 M_BLOCKING=31_best': 31.764388999999998, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 18.627569, 'N_BLOCKING=2 M_BLOCKING=15_best': 18.627569, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 14.607563, 'N_BLOCKING=3 M_BLOCKING=9_best': 14.607563, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 105, 'a_nonzero': 3432, 'a_rows': 35, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m132.txt', 'size_n': 48000, 'xsmm_reference_avg': 23.653491000000002, 'xsmm_reference_best': 23.653491000000002, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 15.277967, 'N_BLOCKING=1 M_BLOCKING=1_best': 15.277967, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 16.260848, 'N_BLOCKING=1 M_BLOCKING=31_best': 16.260848, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 10.922818999999999, 'N_BLOCKING=2 M_BLOCKING=15_best': 10.922818999999999, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 10.62662, 'N_BLOCKING=3 M_BLOCKING=9_best': 10.62662, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 3432, 'a_rows': 105, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m460.txt', 'size_n': 48000, 'xsmm_reference_avg': 10.292497, 'xsmm_reference_best': 10.292497, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 25.721607, 'N_BLOCKING=1 M_BLOCKING=1_best': 25.721607, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 23.948344000000002, 'N_BLOCKING=1 M_BLOCKING=31_best': 23.948344000000002, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 12.802629000000001, 'N_BLOCKING=2 M_BLOCKING=15_best': 12.802629000000001, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 12.216925, 'N_BLOCKING=3 M_BLOCKING=9_best': 12.216925, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m0.txt', 'size_n': 48000, 'xsmm_reference_avg': 19.860957, 'xsmm_reference_best': 19.860957, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 30.574043000000003, 'N_BLOCKING=1 M_BLOCKING=1_best': 30.574043000000003, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 31.473808000000002, 'N_BLOCKING=1 M_BLOCKING=31_best': 31.473808000000002, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 19.694584, 'N_BLOCKING=2 M_BLOCKING=15_best': 19.694584, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 12.419214, 'N_BLOCKING=3 M_BLOCKING=9_best': 12.419214, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 48000, 'xsmm_reference_avg': 23.665726, 'xsmm_reference_best': 23.665726, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 35.739065000000004, 'N_BLOCKING=1 M_BLOCKING=1_best': 35.739065000000004, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 32.749755, 'N_BLOCKING=1 M_BLOCKING=31_best': 32.749755, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 20.216597, 'N_BLOCKING=2 M_BLOCKING=15_best': 20.216597, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 20.516116999999998, 'N_BLOCKING=3 M_BLOCKING=9_best': 20.516116999999998, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 48000, 'xsmm_reference_avg': 42.586414, 'xsmm_reference_best': 42.586414, 'xsmm_reference_cpu_freq': 2.999989, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 67.728574, 'N_BLOCKING=1 M_BLOCKING=1_best': 67.728574, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 53.903484, 'N_BLOCKING=1 M_BLOCKING=31_best': 53.903484, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 35.398163999999994, 'N_BLOCKING=2 M_BLOCKING=15_best': 35.398163999999994, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 27.89039, 'N_BLOCKING=3 M_BLOCKING=9_best': 27.89039, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 48000, 'xsmm_reference_avg': 47.050824, 'xsmm_reference_best': 47.050824, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 48.60376, 'N_BLOCKING=1 M_BLOCKING=1_best': 48.60376, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 32.173099, 'N_BLOCKING=1 M_BLOCKING=31_best': 32.173099, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 22.582625, 'N_BLOCKING=2 M_BLOCKING=15_best': 22.582625, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 22.644423, 'N_BLOCKING=3 M_BLOCKING=9_best': 22.644423, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 48000, 'xsmm_reference_avg': 30.232058000000002, 'xsmm_reference_best': 30.232058000000002, 'xsmm_reference_cpu_freq': 2.999825, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 56.125095, 'N_BLOCKING=1 M_BLOCKING=1_best': 56.125095, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 40.165216, 'N_BLOCKING=1 M_BLOCKING=31_best': 40.165216, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 21.390245, 'N_BLOCKING=2 M_BLOCKING=15_best': 21.390245, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 21.996741, 'N_BLOCKING=3 M_BLOCKING=9_best': 21.996741, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 48000, 'xsmm_reference_avg': 33.511915, 'xsmm_reference_best': 33.511915, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 63.276934000000004, 'N_BLOCKING=1 M_BLOCKING=1_best': 63.276934000000004, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 45.91928, 'N_BLOCKING=1 M_BLOCKING=31_best': 45.91928, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 28.718415, 'N_BLOCKING=2 M_BLOCKING=15_best': 28.718415, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 25.06109, 'N_BLOCKING=3 M_BLOCKING=9_best': 25.06109, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 48000, 'xsmm_reference_avg': 37.521148000000004, 'xsmm_reference_best': 37.521148000000004, 'xsmm_reference_cpu_freq': 2.999972, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 80.110144, 'N_BLOCKING=1 M_BLOCKING=1_best': 80.110144, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 52.846202, 'N_BLOCKING=1 M_BLOCKING=31_best': 52.846202, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 34.971351999999996, 'N_BLOCKING=2 M_BLOCKING=15_best': 34.971351999999996, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 35.657154000000006, 'N_BLOCKING=3 M_BLOCKING=9_best': 35.657154000000006, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 48000, 'xsmm_reference_avg': 70.013902, 'xsmm_reference_best': 70.013902, 'xsmm_reference_cpu_freq': 2.999957, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 148.419848, 'N_BLOCKING=1 M_BLOCKING=1_best': 148.419848, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 93.63724400000001, 'N_BLOCKING=1 M_BLOCKING=31_best': 93.63724400000001, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 62.438576999999995, 'N_BLOCKING=2 M_BLOCKING=15_best': 62.438576999999995, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 55.902936000000004, 'N_BLOCKING=3 M_BLOCKING=9_best': 55.902936000000004, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 48000, 'xsmm_reference_avg': 79.531283, 'xsmm_reference_best': 79.531283, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 119.62274599999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 119.62274599999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 57.969636, 'N_BLOCKING=1 M_BLOCKING=31_best': 57.969636, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 42.64560899999999, 'N_BLOCKING=2 M_BLOCKING=15_best': 42.64560899999999, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 47.289362999999994, 'N_BLOCKING=3 M_BLOCKING=9_best': 47.289362999999994, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 48000, 'xsmm_reference_avg': 55.889567, 'xsmm_reference_best': 55.889567, 'xsmm_reference_cpu_freq': 2.999856, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.34820100000000004, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.34820100000000004, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.342585, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.342585, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.343692, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.343692, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.34127300000000005, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.34127300000000005, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 48000, 'xsmm_reference_avg': 0.35891300000000004, 'xsmm_reference_best': 0.35891300000000004, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.197993, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.197993, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.19743100000000002, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.19743100000000002, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.19864400000000002, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.19864400000000002, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.198045, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.198045, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 48000, 'xsmm_reference_avg': 0.21296700000000002, 'xsmm_reference_best': 0.21296700000000002, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.358351, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.358351, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.363854, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.363854, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.363456, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.363456, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.363004, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.363004, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 48000, 'xsmm_reference_avg': 0.379459, 'xsmm_reference_best': 0.379459, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.195744, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.195744, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.194981, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.194981, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.2006, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.2006, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.197466, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.197466, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 48000, 'xsmm_reference_avg': 0.203535, 'xsmm_reference_best': 0.203535, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.23426199999999994, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.23426199999999994, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.23364400000000002, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.23364400000000002, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.230957, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.230957, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.234629, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.234629, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 48000, 'xsmm_reference_avg': 0.242481, 'xsmm_reference_best': 0.242481, 'xsmm_reference_cpu_freq': 2.999869, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.53, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.53, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.5219969999999999, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.5219969999999999, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.539592, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.539592, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.545219, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.545219, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 48000, 'xsmm_reference_avg': 0.559509, 'xsmm_reference_best': 0.559509, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.395663, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.395663, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.380537, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.380537, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.430358, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.430358, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.4020119999999999, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.4020119999999999, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 54, 'a_rows': 6, 'a_size': 54, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m3.txt', 'size_n': 48000, 'xsmm_reference_avg': 0.448267, 'xsmm_reference_best': 0.448267, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'wide-sparse'}
