{'N_BLOCKING=1 M_BLOCKING=16_avg': 268.793, 'N_BLOCKING=1 M_BLOCKING=16_best': 268.793, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 264.597, 'N_BLOCKING=1 M_BLOCKING=1_best': 264.597, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 258.834, 'N_BLOCKING=2 M_BLOCKING=10_best': 258.834, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 262.726, 'N_BLOCKING=3 M_BLOCKING=8_best': 262.726, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9000000, 'xsmm_reference_avg': 258.639, 'xsmm_reference_best': 258.639, 'xsmm_reference_cpu_freq': 2.999846, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 631.453, 'N_BLOCKING=1 M_BLOCKING=16_best': 631.453, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 748.4159999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 748.4159999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1014.653, 'N_BLOCKING=2 M_BLOCKING=10_best': 1014.653, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 777.056, 'N_BLOCKING=3 M_BLOCKING=8_best': 777.056, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 2100, 'a_rows': 35, 'a_size': 2100, 'a_unique': 202, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m3.txt', 'size_n': 3031536, 'xsmm_reference_avg': 856.226, 'xsmm_reference_best': 856.226, 'xsmm_reference_cpu_freq': 2.999859, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 583.207, 'N_BLOCKING=1 M_BLOCKING=16_best': 583.207, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 553.932, 'N_BLOCKING=1 M_BLOCKING=1_best': 553.932, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 490.08, 'N_BLOCKING=2 M_BLOCKING=10_best': 490.08, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 512.358, 'N_BLOCKING=3 M_BLOCKING=8_best': 512.358, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 3150, 'a_rows': 105, 'a_size': 6300, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m6.txt', 'size_n': 1745424, 'xsmm_reference_avg': 422.84400000000005, 'xsmm_reference_best': 422.84400000000005, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 736.508, 'N_BLOCKING=1 M_BLOCKING=16_best': 736.508, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1127.407, 'N_BLOCKING=1 M_BLOCKING=1_best': 1127.407, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1175.496, 'N_BLOCKING=2 M_BLOCKING=10_best': 1175.496, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 942.926, 'N_BLOCKING=3 M_BLOCKING=8_best': 942.926, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 105, 'a_nonzero': 3432, 'a_rows': 35, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m132.txt', 'size_n': 2057136, 'xsmm_reference_avg': 1007.018, 'xsmm_reference_best': 1007.018, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 668.912, 'N_BLOCKING=1 M_BLOCKING=16_best': 668.912, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 718.605, 'N_BLOCKING=1 M_BLOCKING=1_best': 718.605, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 573.073, 'N_BLOCKING=2 M_BLOCKING=10_best': 573.073, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 612.7280000000001, 'N_BLOCKING=3 M_BLOCKING=8_best': 612.7280000000001, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 3432, 'a_rows': 105, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m460.txt', 'size_n': 2057136, 'xsmm_reference_avg': 561.683, 'xsmm_reference_best': 561.683, 'xsmm_reference_cpu_freq': 2.999861, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 924.554, 'N_BLOCKING=1 M_BLOCKING=16_best': 924.554, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1116.924, 'N_BLOCKING=1 M_BLOCKING=1_best': 1116.924, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 784.557, 'N_BLOCKING=2 M_BLOCKING=10_best': 784.557, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 791.793, 'N_BLOCKING=3 M_BLOCKING=8_best': 791.793, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m0.txt', 'size_n': 2057136, 'xsmm_reference_avg': 871.7429999999999, 'xsmm_reference_best': 871.7429999999999, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 960.332, 'N_BLOCKING=1 M_BLOCKING=16_best': 960.332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1401.731, 'N_BLOCKING=1 M_BLOCKING=1_best': 1401.731, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1174.483, 'N_BLOCKING=2 M_BLOCKING=10_best': 1174.483, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 816.48, 'N_BLOCKING=3 M_BLOCKING=8_best': 816.48, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 2057136, 'xsmm_reference_avg': 1021.168, 'xsmm_reference_best': 1021.168, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 847.942, 'N_BLOCKING=1 M_BLOCKING=16_best': 847.942, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 858.659, 'N_BLOCKING=1 M_BLOCKING=1_best': 858.659, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 732.072, 'N_BLOCKING=2 M_BLOCKING=10_best': 732.072, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 744.968, 'N_BLOCKING=3 M_BLOCKING=8_best': 744.968, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 1142832, 'xsmm_reference_avg': 1036.796, 'xsmm_reference_best': 1036.796, 'xsmm_reference_cpu_freq': 2.999866, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 1142.273, 'N_BLOCKING=1 M_BLOCKING=16_best': 1142.273, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1818.959, 'N_BLOCKING=1 M_BLOCKING=1_best': 1818.959, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1454.022, 'N_BLOCKING=2 M_BLOCKING=10_best': 1454.022, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 1270.074, 'N_BLOCKING=3 M_BLOCKING=8_best': 1270.074, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 1285680, 'xsmm_reference_avg': 1258.559, 'xsmm_reference_best': 1258.559, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 1072.257, 'N_BLOCKING=1 M_BLOCKING=16_best': 1072.257, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1293.571, 'N_BLOCKING=1 M_BLOCKING=1_best': 1293.571, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 903.124, 'N_BLOCKING=2 M_BLOCKING=10_best': 903.124, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 907.664, 'N_BLOCKING=3 M_BLOCKING=8_best': 907.664, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 1285680, 'xsmm_reference_avg': 820.601, 'xsmm_reference_best': 820.601, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 1479.455, 'N_BLOCKING=1 M_BLOCKING=16_best': 1479.455, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2091.866, 'N_BLOCKING=1 M_BLOCKING=1_best': 2091.866, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1330.037, 'N_BLOCKING=2 M_BLOCKING=10_best': 1330.037, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 1301.434, 'N_BLOCKING=3 M_BLOCKING=8_best': 1301.434, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 1469376, 'xsmm_reference_avg': 1034.903, 'xsmm_reference_best': 1034.903, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 1473.991, 'N_BLOCKING=1 M_BLOCKING=16_best': 1473.991, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2159.219, 'N_BLOCKING=1 M_BLOCKING=1_best': 2159.219, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1418.732, 'N_BLOCKING=2 M_BLOCKING=10_best': 1418.732, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 1411.1399999999999, 'N_BLOCKING=3 M_BLOCKING=8_best': 1411.1399999999999, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 1469376, 'xsmm_reference_avg': 1136.651, 'xsmm_reference_best': 1136.651, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 1088.344, 'N_BLOCKING=1 M_BLOCKING=16_best': 1088.344, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1302.8029999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 1302.8029999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 917.352, 'N_BLOCKING=2 M_BLOCKING=10_best': 917.352, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 951.774, 'N_BLOCKING=3 M_BLOCKING=8_best': 951.774, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 791184, 'xsmm_reference_avg': 1148.066, 'xsmm_reference_best': 1148.066, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 1779.4, 'N_BLOCKING=1 M_BLOCKING=16_best': 1779.4, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2752.788, 'N_BLOCKING=1 M_BLOCKING=1_best': 2752.788, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1986.676, 'N_BLOCKING=2 M_BLOCKING=10_best': 1986.676, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 1981.131, 'N_BLOCKING=3 M_BLOCKING=8_best': 1981.131, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 857136, 'xsmm_reference_avg': 1373.7359999999999, 'xsmm_reference_best': 1373.7359999999999, 'xsmm_reference_cpu_freq': 2.999807, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 1695.768, 'N_BLOCKING=1 M_BLOCKING=16_best': 1695.768, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2309.221, 'N_BLOCKING=1 M_BLOCKING=1_best': 2309.221, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1539.021, 'N_BLOCKING=2 M_BLOCKING=10_best': 1539.021, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 1753.552, 'N_BLOCKING=3 M_BLOCKING=8_best': 1753.552, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 857136, 'xsmm_reference_avg': 974.813, 'xsmm_reference_best': 974.813, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 243.648, 'N_BLOCKING=1 M_BLOCKING=16_best': 243.648, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 245.49, 'N_BLOCKING=1 M_BLOCKING=1_best': 245.49, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 251.12, 'N_BLOCKING=2 M_BLOCKING=10_best': 251.12, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 242.594, 'N_BLOCKING=3 M_BLOCKING=8_best': 242.594, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 31999968, 'xsmm_reference_avg': 246.751, 'xsmm_reference_best': 246.751, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 173.046, 'N_BLOCKING=1 M_BLOCKING=16_best': 173.046, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 167.986, 'N_BLOCKING=1 M_BLOCKING=1_best': 167.986, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 171.091, 'N_BLOCKING=2 M_BLOCKING=10_best': 171.091, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 174.031, 'N_BLOCKING=3 M_BLOCKING=8_best': 174.031, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 31999968, 'xsmm_reference_avg': 174.061, 'xsmm_reference_best': 174.061, 'xsmm_reference_cpu_freq': 2.999858, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 211.567, 'N_BLOCKING=1 M_BLOCKING=16_best': 211.567, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 211.072, 'N_BLOCKING=1 M_BLOCKING=1_best': 211.072, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 215.165, 'N_BLOCKING=2 M_BLOCKING=10_best': 215.165, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 207.13099999999997, 'N_BLOCKING=3 M_BLOCKING=8_best': 207.13099999999997, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 24000000, 'xsmm_reference_avg': 207.869, 'xsmm_reference_best': 207.869, 'xsmm_reference_cpu_freq': 2.999856, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 166.391, 'N_BLOCKING=1 M_BLOCKING=16_best': 166.391, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 164.744, 'N_BLOCKING=1 M_BLOCKING=1_best': 164.744, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 166.32000000000005, 'N_BLOCKING=2 M_BLOCKING=10_best': 166.32000000000005, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 170.65, 'N_BLOCKING=3 M_BLOCKING=8_best': 170.65, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 31999968, 'xsmm_reference_avg': 165.317, 'xsmm_reference_best': 165.317, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 164.62400000000002, 'N_BLOCKING=1 M_BLOCKING=16_best': 164.62400000000002, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 166.922, 'N_BLOCKING=1 M_BLOCKING=1_best': 166.922, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 162.649, 'N_BLOCKING=2 M_BLOCKING=10_best': 162.649, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 176.56399999999996, 'N_BLOCKING=3 M_BLOCKING=8_best': 176.56399999999996, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 31999968, 'xsmm_reference_avg': 162.626, 'xsmm_reference_best': 162.626, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 239.011, 'N_BLOCKING=1 M_BLOCKING=16_best': 239.011, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 241.658, 'N_BLOCKING=1 M_BLOCKING=1_best': 241.658, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 241.933, 'N_BLOCKING=2 M_BLOCKING=10_best': 241.933, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 243.781, 'N_BLOCKING=3 M_BLOCKING=8_best': 243.781, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 19200000, 'xsmm_reference_avg': 239.543, 'xsmm_reference_best': 239.543, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 212.676, 'N_BLOCKING=1 M_BLOCKING=16_best': 212.676, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 207.01999999999998, 'N_BLOCKING=1 M_BLOCKING=1_best': 207.01999999999998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 225.25199999999995, 'N_BLOCKING=2 M_BLOCKING=10_best': 225.25199999999995, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 216.118, 'N_BLOCKING=3 M_BLOCKING=8_best': 216.118, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 54, 'a_rows': 6, 'a_size': 54, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m3.txt', 'size_n': 19200000, 'xsmm_reference_avg': 211.23, 'xsmm_reference_best': 211.23, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'sparse'}
