{'N_BLOCKING=1 M_BLOCKING=16_avg': 270.34, 'N_BLOCKING=1 M_BLOCKING=16_best': 270.34, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 266.80600000000004, 'N_BLOCKING=1 M_BLOCKING=1_best': 266.80600000000004, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 260.658, 'N_BLOCKING=2 M_BLOCKING=10_best': 260.658, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 264.892, 'N_BLOCKING=3 M_BLOCKING=8_best': 264.892, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9000000, 'xsmm_reference_avg': 260.835, 'xsmm_reference_best': 260.835, 'xsmm_reference_cpu_freq': 2.999983, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 454.327, 'N_BLOCKING=1 M_BLOCKING=16_best': 454.327, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 581.758, 'N_BLOCKING=1 M_BLOCKING=1_best': 581.758, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 413.634, 'N_BLOCKING=2 M_BLOCKING=10_best': 413.634, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 461.17, 'N_BLOCKING=3 M_BLOCKING=8_best': 461.17, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 800, 'a_rows': 40, 'a_size': 800, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m0.txt', 'size_n': 4800000, 'xsmm_reference_avg': 283.517, 'xsmm_reference_best': 283.517, 'xsmm_reference_cpu_freq': 2.999968, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 438.228, 'N_BLOCKING=1 M_BLOCKING=16_best': 438.228, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 732.471, 'N_BLOCKING=1 M_BLOCKING=1_best': 732.471, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 586.358, 'N_BLOCKING=2 M_BLOCKING=10_best': 586.358, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 483.71900000000005, 'N_BLOCKING=3 M_BLOCKING=8_best': 483.71900000000005, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 40, 'a_nonzero': 800, 'a_rows': 20, 'a_size': 800, 'a_unique': 80, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m3.txt', 'size_n': 4800000, 'xsmm_reference_avg': 819.259, 'xsmm_reference_best': 819.259, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 464.50800000000004, 'N_BLOCKING=1 M_BLOCKING=16_best': 464.50800000000004, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 548.545, 'N_BLOCKING=1 M_BLOCKING=1_best': 548.545, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 427.702, 'N_BLOCKING=2 M_BLOCKING=10_best': 427.702, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 475.446, 'N_BLOCKING=3 M_BLOCKING=8_best': 475.446, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 40, 'a_nonzero': 1200, 'a_rows': 60, 'a_size': 2400, 'a_unique': 80, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m6.txt', 'size_n': 2880000, 'xsmm_reference_avg': 853.205, 'xsmm_reference_best': 853.205, 'xsmm_reference_cpu_freq': 2.999958, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 463.23900000000003, 'N_BLOCKING=1 M_BLOCKING=16_best': 463.23900000000003, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 694.3879999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 694.3879999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 947.374, 'N_BLOCKING=2 M_BLOCKING=10_best': 947.374, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 501.448, 'N_BLOCKING=3 M_BLOCKING=8_best': 501.448, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 1092, 'a_rows': 20, 'a_size': 1200, 'a_unique': 200, 'alpha': 1.0, 'beta': 0.0, 'density': 0.91, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m132.txt', 'size_n': 3600000, 'xsmm_reference_avg': 872.855, 'xsmm_reference_best': 872.855, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 466.682, 'N_BLOCKING=1 M_BLOCKING=16_best': 466.682, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 426.3, 'N_BLOCKING=1 M_BLOCKING=1_best': 426.3, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 393.41999999999996, 'N_BLOCKING=2 M_BLOCKING=10_best': 393.41999999999996, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 428.881, 'N_BLOCKING=3 M_BLOCKING=8_best': 428.881, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 1092, 'a_rows': 60, 'a_size': 1200, 'a_unique': 200, 'alpha': 1.0, 'beta': 0.0, 'density': 0.91, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m460.txt', 'size_n': 3600000, 'xsmm_reference_avg': 376.527, 'xsmm_reference_best': 376.527, 'xsmm_reference_cpu_freq': 2.999869, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 607.151, 'N_BLOCKING=1 M_BLOCKING=16_best': 607.151, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 645.366, 'N_BLOCKING=1 M_BLOCKING=1_best': 645.366, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 525.107, 'N_BLOCKING=2 M_BLOCKING=10_best': 525.107, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 545.845, 'N_BLOCKING=3 M_BLOCKING=8_best': 545.845, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 2100, 'a_rows': 60, 'a_size': 2100, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m0.txt', 'size_n': 3031536, 'xsmm_reference_avg': 783.406, 'xsmm_reference_best': 783.406, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 630.376, 'N_BLOCKING=1 M_BLOCKING=16_best': 630.376, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 747.983, 'N_BLOCKING=1 M_BLOCKING=1_best': 747.983, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1029.879, 'N_BLOCKING=2 M_BLOCKING=10_best': 1029.879, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 780.923, 'N_BLOCKING=3 M_BLOCKING=8_best': 780.923, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 2100, 'a_rows': 35, 'a_size': 2100, 'a_unique': 202, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m3.txt', 'size_n': 3031536, 'xsmm_reference_avg': 875.15, 'xsmm_reference_best': 875.15, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 585.474, 'N_BLOCKING=1 M_BLOCKING=16_best': 585.474, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 555.297, 'N_BLOCKING=1 M_BLOCKING=1_best': 555.297, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 489.883, 'N_BLOCKING=2 M_BLOCKING=10_best': 489.883, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 508.479, 'N_BLOCKING=3 M_BLOCKING=8_best': 508.479, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 3150, 'a_rows': 105, 'a_size': 6300, 'a_unique': 202, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m6.txt', 'size_n': 1745424, 'xsmm_reference_avg': 421.764, 'xsmm_reference_best': 421.764, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 736.681, 'N_BLOCKING=1 M_BLOCKING=16_best': 736.681, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1129.671, 'N_BLOCKING=1 M_BLOCKING=1_best': 1129.671, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1183.69, 'N_BLOCKING=2 M_BLOCKING=10_best': 1183.69, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 955.835, 'N_BLOCKING=3 M_BLOCKING=8_best': 955.835, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 105, 'a_nonzero': 3432, 'a_rows': 35, 'a_size': 3675, 'a_unique': 608, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m132.txt', 'size_n': 2057136, 'xsmm_reference_avg': 1016.215, 'xsmm_reference_best': 1016.215, 'xsmm_reference_cpu_freq': 2.999867, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 671.137, 'N_BLOCKING=1 M_BLOCKING=16_best': 671.137, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 718.423, 'N_BLOCKING=1 M_BLOCKING=1_best': 718.423, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 572.04, 'N_BLOCKING=2 M_BLOCKING=10_best': 572.04, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 610.675, 'N_BLOCKING=3 M_BLOCKING=8_best': 610.675, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 3432, 'a_rows': 105, 'a_size': 3675, 'a_unique': 608, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m460.txt', 'size_n': 2057136, 'xsmm_reference_avg': 485.42499999999995, 'xsmm_reference_best': 485.42499999999995, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 935.468, 'N_BLOCKING=1 M_BLOCKING=16_best': 935.468, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1116.571, 'N_BLOCKING=1 M_BLOCKING=1_best': 1116.571, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 788.49, 'N_BLOCKING=2 M_BLOCKING=10_best': 788.49, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 791.427, 'N_BLOCKING=3 M_BLOCKING=8_best': 791.427, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m0.txt', 'size_n': 2057136, 'xsmm_reference_avg': 882.683, 'xsmm_reference_best': 882.683, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 966.676, 'N_BLOCKING=1 M_BLOCKING=16_best': 966.676, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1407.754, 'N_BLOCKING=1 M_BLOCKING=1_best': 1407.754, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1187.344, 'N_BLOCKING=2 M_BLOCKING=10_best': 1187.344, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 822.454, 'N_BLOCKING=3 M_BLOCKING=8_best': 822.454, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 2057136, 'xsmm_reference_avg': 1039.797, 'xsmm_reference_best': 1039.797, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 849.2429999999999, 'N_BLOCKING=1 M_BLOCKING=16_best': 849.2429999999999, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 862.076, 'N_BLOCKING=1 M_BLOCKING=1_best': 862.076, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 735.229, 'N_BLOCKING=2 M_BLOCKING=10_best': 735.229, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 748.3530000000001, 'N_BLOCKING=3 M_BLOCKING=8_best': 748.3530000000001, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 1142832, 'xsmm_reference_avg': 1051.563, 'xsmm_reference_best': 1051.563, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 1144.723, 'N_BLOCKING=1 M_BLOCKING=16_best': 1144.723, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1822.849, 'N_BLOCKING=1 M_BLOCKING=1_best': 1822.849, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1464.375, 'N_BLOCKING=2 M_BLOCKING=10_best': 1464.375, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 1348.607, 'N_BLOCKING=3 M_BLOCKING=8_best': 1348.607, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 1568, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 1285680, 'xsmm_reference_avg': 1261.074, 'xsmm_reference_best': 1261.074, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 1077.134, 'N_BLOCKING=1 M_BLOCKING=16_best': 1077.134, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1296.8, 'N_BLOCKING=1 M_BLOCKING=1_best': 1296.8, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 909.011, 'N_BLOCKING=2 M_BLOCKING=10_best': 909.011, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 978.016, 'N_BLOCKING=3 M_BLOCKING=8_best': 978.016, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 1568, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 1285680, 'xsmm_reference_avg': 838.807, 'xsmm_reference_best': 838.807, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 1483.251, 'N_BLOCKING=1 M_BLOCKING=16_best': 1483.251, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2091.855, 'N_BLOCKING=1 M_BLOCKING=1_best': 2091.855, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1331.665, 'N_BLOCKING=2 M_BLOCKING=10_best': 1331.665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 1432.9, 'N_BLOCKING=3 M_BLOCKING=8_best': 1432.9, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 1469376, 'xsmm_reference_avg': 1041.348, 'xsmm_reference_best': 1041.348, 'xsmm_reference_cpu_freq': 2.999946, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 1477.931, 'N_BLOCKING=1 M_BLOCKING=16_best': 1477.931, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2165.264, 'N_BLOCKING=1 M_BLOCKING=1_best': 2165.264, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1380.746, 'N_BLOCKING=2 M_BLOCKING=10_best': 1380.746, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 1551.309, 'N_BLOCKING=3 M_BLOCKING=8_best': 1551.309, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 1469376, 'xsmm_reference_avg': 1156.287, 'xsmm_reference_best': 1156.287, 'xsmm_reference_cpu_freq': 2.999876, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 1095.114, 'N_BLOCKING=1 M_BLOCKING=16_best': 1095.114, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1309.654, 'N_BLOCKING=1 M_BLOCKING=1_best': 1309.654, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1074.073, 'N_BLOCKING=2 M_BLOCKING=10_best': 1074.073, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 1122.911, 'N_BLOCKING=3 M_BLOCKING=8_best': 1122.911, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 791184, 'xsmm_reference_avg': 1159.468, 'xsmm_reference_best': 1159.468, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 1908.967, 'N_BLOCKING=1 M_BLOCKING=16_best': 1908.967, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2896.381, 'N_BLOCKING=1 M_BLOCKING=1_best': 2896.381, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2354.705, 'N_BLOCKING=2 M_BLOCKING=10_best': 2354.705, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 2512.208, 'N_BLOCKING=3 M_BLOCKING=8_best': 2512.208, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 3520, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 857136, 'xsmm_reference_avg': 1408.099, 'xsmm_reference_best': 1408.099, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 1826.835, 'N_BLOCKING=1 M_BLOCKING=16_best': 1826.835, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2476.945, 'N_BLOCKING=1 M_BLOCKING=1_best': 2476.945, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1812.414, 'N_BLOCKING=2 M_BLOCKING=10_best': 1812.414, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 2227.328, 'N_BLOCKING=3 M_BLOCKING=8_best': 2227.328, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 3520, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 857136, 'xsmm_reference_avg': 986.532, 'xsmm_reference_best': 986.532, 'xsmm_reference_cpu_freq': 2.999959, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 244.806, 'N_BLOCKING=1 M_BLOCKING=16_best': 244.806, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 246.758, 'N_BLOCKING=1 M_BLOCKING=1_best': 246.758, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 250.465, 'N_BLOCKING=2 M_BLOCKING=10_best': 250.465, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 244.145, 'N_BLOCKING=3 M_BLOCKING=8_best': 244.145, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 31999968, 'xsmm_reference_avg': 247.419, 'xsmm_reference_best': 247.419, 'xsmm_reference_cpu_freq': 2.999946, 'xsmm_reference_kernel_type': 'wide-sparse'}
